step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud
134,CASH_OUT,546652.31,C1802920586,0,0,C1476610309,6784523.24,7331175.55,0
324,CASH_OUT,285143.18,C136996167,6460,0,C709802017,87870.7,373013.88,0
278,PAYMENT,3714.61,C66542908,5038,1323.39,M1459510436,0,0,0
578,CASH_OUT,978103.4,C1183549962,978103.4,0,C481798847,0,978103.4,1
158,CASH_OUT,87646.89,C1165878521,0,0,C1768464356,3597931.72,3685578.61,0
474,PAYMENT,2722.61,C868481335,0,0,M716740915,0,0,0
11,TRANSFER,1739911.28,C2090401232,7655,0,C290945720,6826024.09,8565935.38,0
23,TRANSFER,146127.1,C1866778945,146127.1,0,C225469649,0,0,1
259,TRANSFER,558073.69,C1477071345,0,0,C1288964156,783207.52,1341281.21,0
270,TRANSFER,134623.95,C1664606481,134623.95,0,C1000039615,0,0,1
311,PAYMENT,2981.95,C612627216,41003,38021.05,M724525068,0,0,0
304,CASH_IN,153655.97,C66481275,31752,185407.97,C2123790975,0,0,0
276,CASH_OUT,81595.54,C1360761487,20791,0,C2080099779,17605.25,99200.79,0
225,PAYMENT,3202.17,C60034474,732,0,M1128177813,0,0,0
255,CASH_OUT,228489.07,C74933712,0,0,C1817329061,1519317.92,1747806.99,0
309,CASH_OUT,88615.42,C1177818174,11278,0,C141342397,3617.75,92233.16,0
403,CASH_OUT,132552.28,C890674813,0,0,C1938007896,229276.28,361828.56,0
134,CASH_OUT,162648.56,C1446204747,647693.79,485045.23,C672400159,0,162648.56,0
157,PAYMENT,19809.05,C514426934,124243.53,104434.48,M1177632079,0,0,0
14,CASH_OUT,133306.59,C644920390,47601.1,0,C1925852722,473913.98,607220.57,0
45,CASH_IN,132823.81,C621024017,9132442.11,9265265.92,C55938931,2725669.69,2592845.88,0
394,CASH_OUT,106790.47,C673228823,60027,0,C153980968,153215.55,260006.01,0
485,TRANSFER,471906.6,C17156930,471906.6,0,C1931513332,0,0,1
524,CASH_OUT,356224.26,C1424948489,356224.26,0,C414953640,0,356224.26,1
404,CASH_OUT,142004.59,C711806970,3316,0,C464936188,121910.65,263915.24,0
534,CASH_OUT,1390332.39,C1515790640,1390332.39,0,C1288810506,0,1390332.39,1
321,PAYMENT,180.04,C51715786,21007,20826.96,M321244343,0,0,0
17,PAYMENT,9481.91,C709940546,0,0,M2107306221,0,0,0
257,PAYMENT,5130.06,C2035127601,18605.39,13475.33,M297655923,0,0,0
77,TRANSFER,819048.34,C1528612318,819048.34,0,C669563371,0,0,1
500,CASH_OUT,34958.7,C2042987948,81227,46268.3,C1433236989,0,34958.7,0
347,CASH_IN,266999.97,C1187651682,7411271.89,7678271.86,C1593563915,386812.88,119812.91,0
280,CASH_IN,8662.02,C1460661799,131014,139676.02,C844303187,0,0,0
298,CASH_IN,128146.55,C738877956,1603277.07,1731423.62,C1365463591,2182079.87,2053933.32,0
380,PAYMENT,5466.03,C1896561078,0,0,M831854039,0,0,0
186,CASH_OUT,48320.98,C521722708,9027,0,C2134511834,0,48320.98,0
71,TRANSFER,322113.91,C1765119291,322113.91,0,C371379583,0,0,1
22,PAYMENT,12877.22,C1058406915,740280,727402.78,M1685735358,0,0,0
697,CASH_OUT,1226390.31,C1387290846,1226390.31,0,C2032479397,203175.25,1429565.56,1
227,CASH_IN,691694.36,C890998824,741162.4,1432856.76,C1004513120,4897628.17,4205933.81,0
302,CASH_IN,247691.45,C980217286,29845.38,277536.84,C1096241484,603773.04,356081.59,0
185,PAYMENT,38392.21,C1256646535,0,0,M245567415,0,0,0
183,PAYMENT,17899.13,C1034602882,11692,0,M703455353,0,0,0
137,CASH_IN,230630.03,C1873367958,3441454.26,3672084.3,C1637201603,979521.53,748891.49,0
276,CASH_OUT,7832.09,C1262668971,0,0,C615238056,427319.08,435151.17,0
602,CASH_OUT,1976666.45,C286962871,1976666.45,0,C1066958378,0,1976666.45,1
205,CASH_IN,149128.9,C1170058555,19014041.69,19163170.59,C2017584728,5033319.57,4884190.68,0
376,CASH_OUT,173663.28,C1573104468,185,0,C1971947111,7831,181494.29,0
34,CASH_OUT,407386.32,C1548788425,25328,0,C1596062467,842600.2,1249986.52,0
349,CASH_OUT,977805.62,C1659764623,977805.62,0,C711079235,0,977805.62,1
138,CASH_IN,351916.36,C1344953998,8083,359999.36,C517862958,43059.3,0,0
345,TRANSFER,132973.41,C1231621270,132973.41,0,C463737708,0,0,1
274,PAYMENT,884.31,C80308678,1011,126.69,M142290929,0,0,0
281,PAYMENT,21766.78,C1218047828,0,0,M1133823278,0,0,0
282,CASH_IN,17015.05,C1266999585,6299142.45,6316157.5,C626560229,372283.6,355268.55,0
300,CASH_OUT,128158.4,C778558982,0,0,C823705021,264528.04,392686.44,0
397,PAYMENT,42587.32,C75702224,0,0,M1200019600,0,0,0
184,CASH_OUT,95504.16,C351014542,55753,0,C215311903,616691.11,712195.27,0
185,CASH_IN,571289.71,C452382641,4699959.64,5271249.35,C664816184,875173.27,352035.21,0
330,PAYMENT,38749.56,C325517621,6065,0,M1458005166,0,0,0
38,CASH_OUT,230990.44,C482687046,0,0,C1843103642,1532626.25,1945749.16,0
278,CASH_OUT,3167.66,C1593272099,62536,59368.34,C1641185696,0,0,0
398,CASH_OUT,229428.85,C1722971247,0,0,C992110216,1226936.33,1456365.17,0
228,CASH_OUT,440680.07,C928327430,15841,0,C169326476,3743431.87,4184111.94,0
348,CASH_OUT,20694.57,C374964915,0,0,C1403301785,183215.5,203910.07,0
229,CASH_OUT,143332,C159990458,143332,0,C1025108799,482652.15,716367.34,1
179,CASH_OUT,445705.76,C1911704726,445705.76,0,C960848277,0,445705.76,1
130,CASH_IN,27583.85,C8415414,2732340.66,2759924.51,C495422431,174523.19,146939.35,0
323,TRANSFER,985874.92,C1713544188,0,0,C1015415004,5662615.79,6648490.71,0
38,PAYMENT,13119.97,C1502174698,15326,2206.03,M1198426298,0,0,0
349,PAYMENT,9319.01,C1072766295,0,0,M1982816779,0,0,0
279,PAYMENT,14057.22,C609764432,0,0,M347000537,0,0,0
10,CASH_IN,22786.17,C27418457,3288491.36,3311277.54,C1144070975,2501114.96,2364068.61,0
402,CASH_OUT,193881.19,C2006591627,116377,0,C1419102945,0,193881.19,0
209,PAYMENT,3285.57,C1687090817,0,0,M718159710,0,0,0
353,CASH_IN,138938.86,C322084714,167,139105.86,C953494231,0,0,0
727,TRANSFER,276298.49,C2044117692,276298.49,0,C71460104,0,0,1
518,CASH_OUT,108975.27,C485213160,198507,89531.73,C2124514895,0,108975.27,0
308,PAYMENT,9063.08,C2147126359,242587.29,233524.21,M1683497898,0,0,0
15,CASH_IN,218712.67,C1633140448,36559,255271.67,C794873386,3768884.54,3550171.87,0
154,PAYMENT,32564.55,C1687542005,237146.8,204582.24,M1942303779,0,0,0
16,CASH_OUT,456049.9,C619016184,101024,0,C1194834028,176908.45,632958.35,0
285,TRANSFER,1421665.98,C1217403648,1421665.98,0,C483706610,0,0,1
134,CASH_IN,341710.58,C1020676450,50416,392126.58,C225066163,158876.25,0,0
729,TRANSFER,90026.9,C2144761776,90026.9,0,C514777944,0,0,1
45,CASH_OUT,84209.9,C80871212,43793.75,0,C1685866985,864758.42,948968.32,0
184,CASH_OUT,230292.27,C983303136,2083,0,C43874620,112441.92,335241.68,0
261,CASH_OUT,105677.03,C1479566261,0,0,C352206686,2456909.13,2562586.16,0
309,PAYMENT,28479.65,C423204807,11591,0,M1943786496,0,0,0
280,PAYMENT,9334.66,C1009867558,1957.31,0,M1961451993,0,0,0
238,PAYMENT,18057.86,C1744678179,19908.31,1850.45,M148420078,0,0,0
353,CASH_IN,85955.34,C1506410293,157044,242999.34,C836903727,9356940.48,9270985.14,0
39,CASH_OUT,629431.23,C1468764171,214049,0,C1143566273,1163.54,630594.77,0
227,PAYMENT,20916.73,C1575108626,0,0,M94286603,0,0,0
137,CASH_OUT,59964.24,C794633160,0,0,C346197494,244603.07,304567.31,0
188,TRANSFER,166922.22,C803012192,9704,0,C2088146489,0,166922.22,0
306,PAYMENT,16169.12,C1252796356,275925.03,259755.91,M1407596821,0,0,0
210,PAYMENT,2118.63,C884416811,287558.01,285439.38,M2137206032,0,0,0
260,PAYMENT,6291.48,C2124737484,56176,49884.52,M1937809253,0,0,0
323,CASH_OUT,143582.14,C218244847,6907.71,0,C298513858,564236.52,707818.66,0
10,CASH_IN,306069.37,C954200212,30735,336804.37,C877277085,32902,0,0
353,CASH_OUT,238858.49,C296792693,55168,0,C835189033,0,238858.49,0
378,CASH_IN,160816.78,C1830717509,8027878.52,8188695.3,C576425762,909528.68,748711.9,0
626,TRANSFER,44577.32,C2086578644,44577.32,0,C811242646,0,0,1
209,CASH_OUT,1516823.73,C1090892452,1516823.73,0,C657813915,386329.46,1903153.19,1
164,PAYMENT,4017.63,C2092027039,10306,6288.37,M69663429,0,0,0
279,TRANSFER,10000000,C2062481561,30536624.41,20536624.41,C935919630,0,0,1
271,CASH_OUT,642364.74,C790384924,642364.74,0,C348795905,0,642364.74,1
309,CASH_OUT,222694.08,C1931470495,222694.08,0,C1495297398,0,222694.08,1
230,PAYMENT,1188.95,C109846666,0,0,M1994337481,0,0,0
35,CASH_IN,98374.57,C220477568,6734721.93,6833096.5,C1671616840,28156277.4,28057902.84,0
355,CASH_OUT,62040.38,C2026505459,0,0,C1604920106,2211814.58,2273854.97,0
257,PAYMENT,16782.57,C607386546,31313,14530.43,M2037781941,0,0,0
185,PAYMENT,15046.87,C1466187636,0,0,M1719193509,0,0,0
136,CASH_IN,132541.41,C1963979196,2300,134841.41,C921393414,0,0,0
12,CASH_OUT,291182.56,C103483511,11149,0,C4083263,580539.95,871722.51,0
205,CASH_IN,185782.29,C1644762145,9852902.52,10038684.81,C1198166177,415231.38,229449.09,0
328,CASH_OUT,148278.59,C2061974333,0,0,C124679985,559236.84,707515.43,0
279,CASH_OUT,184433.86,C2012763338,94883,0,C1752289820,0,184433.86,0
546,TRANSFER,24773.86,C1068269457,24773.86,0,C746567344,0,0,1
254,TRANSFER,193442.21,C1814557544,0,0,C465286489,1055275.79,1248718,0
371,PAYMENT,65523.58,C1987542208,933,0,M19559947,0,0,0
350,CASH_OUT,255158.56,C1736266276,21577,0,C2057649512,0,255158.56,0
345,PAYMENT,19406.28,C1131402523,190270.6,170864.31,M250666917,0,0,0
397,TRANSFER,704477.84,C428185794,0,0,C521979785,1268527.8,1973005.63,0
306,PAYMENT,15902.84,C527331811,0,0,M177036329,0,0,0
264,TRANSFER,84196.79,C1271945104,84196.79,0,C622968772,0,0,1
279,CASH_OUT,97392.76,C335960309,102194,4801.24,C784004593,0,97392.76,0
661,CASH_OUT,96014.77,C683099124,0,0,C248479470,1088735.94,1184750.71,0
163,CASH_OUT,28545.99,C1631196696,35465.52,6919.53,C1560963262,3777092.46,3805638.45,0
134,CASH_OUT,19389.4,C744147761,9959,0,C40360640,887052.72,906442.11,0
16,PAYMENT,19539.84,C637015951,10445,0,M1028898573,0,0,0
157,PAYMENT,4287.39,C873738093,22841,18553.61,M1787050519,0,0,0
277,PAYMENT,11450.12,C968220575,117892,106441.88,M1248272626,0,0,0
35,CASH_OUT,21391.53,C1009250621,42287,20895.47,C72220099,0,21391.53,0
303,CASH_OUT,211633.16,C556588380,307270.92,95637.75,C1889914876,693794.76,905427.92,0
380,CASH_OUT,139046.77,C224868326,275,0,C1867125212,613514.29,752561.06,0
153,CASH_IN,21310.21,C187211885,20668,41978.21,C2012418809,88082.21,66772,0
495,PAYMENT,10976.29,C1563084786,148427,137450.71,M334788005,0,0,0
232,PAYMENT,4553.12,C2115840189,0,0,M766296397,0,0,0
84,CASH_OUT,4830219.15,C610088962,4830219.15,0,C1925322228,0,4830219.15,1
236,CASH_OUT,142536.22,C316791864,0,0,C1842265107,160412.16,302948.38,0
159,PAYMENT,595.67,C1263064209,0,0,M538439346,0,0,0
129,CASH_IN,138507,C759624030,5523,144030,C565550254,786575.37,648068.37,0
132,PAYMENT,14330.33,C429956476,33848.77,19518.44,M1398643952,0,0,0
158,PAYMENT,9021,C1741201742,105202,96181,M717104782,0,0,0
237,PAYMENT,6726.78,C1900199558,0,0,M150021097,0,0,0
237,CASH_OUT,141096.85,C21544738,39842,0,C2068223545,21213,162309.85,0
594,CASH_IN,355077.74,C1007415518,0,355077.74,C686904438,3149408.32,2794330.58,0
372,CASH_IN,27853.7,C1572032278,1997374.83,2025228.53,C1992278831,174577.09,146723.39,0
210,CASH_OUT,315238.19,C2105895101,11054,0,C1165441509,514899.77,830137.96,0
357,CASH_IN,191353.18,C276044135,4521524.76,4712877.93,C1806825688,593960.23,402607.06,0
306,CASH_OUT,110673.28,C1114132242,9627.15,0,C165766906,8849843.03,8960516.31,0
593,CASH_OUT,125146.75,C1198861647,125146.75,0,C490114096,1820417.69,1945564.44,1
379,CASH_OUT,118961.3,C1820166304,0,0,C1775809491,1506057.47,1625018.77,0
254,CASH_IN,370220.37,C1428268466,20071,390291.37,C1793851024,89778.12,0,0
234,TRANSFER,392139.55,C1811079479,17744,0,C1485891989,176647.39,568786.95,0
379,PAYMENT,21547.12,C1630139993,18214.81,0,M1178303064,0,0,0
277,PAYMENT,10692.69,C1307314716,49964,39271.31,M1655490110,0,0,0
380,CASH_OUT,178864.47,C951665065,0,0,C432208827,8229734.17,8408598.65,0
403,CASH_OUT,88777.62,C1742235541,179,0,C1896221738,2192157.68,2280935.31,0
656,CASH_OUT,46291.81,C68542606,46291.81,0,C1411993803,799108.3,845400.11,1
274,CASH_OUT,417787.06,C1653173465,36702,0,C339666788,0,417787.06,0
186,CASH_OUT,70790.59,C356198335,0,0,C75474253,2379601.45,2450392.04,0
130,CASH_OUT,251510.3,C1423407775,31041,0,C904084530,0,251510.3,0
396,TRANSFER,353783.72,C234084293,0,0,C1474695154,1639764.23,1993547.95,0
354,PAYMENT,786.44,C1131321836,181051.85,180265.41,M1772307407,0,0,0
652,TRANSFER,2911505.23,C1683729969,2911505.23,0,C557033420,0,0,1
30,TRANSFER,236947.25,C1273047168,236947.25,0,C1636242484,0,0,1
400,CASH_OUT,423485.76,C1704926667,49659,0,C1617186730,0,423485.76,0
352,CASH_IN,124545.18,C680966309,204,124749.18,C1635530763,2545493.71,2420948.53,0
158,CASH_OUT,216803.7,C2068361010,31471,0,C115347060,735043.84,951847.53,0
374,CASH_OUT,252475.02,C1632410196,11826.23,0,C1139691907,658491.56,910966.58,0
284,CASH_IN,169113.53,C93484004,1399225.5,1568339.03,C1451456996,871831.61,702718.08,0
494,CASH_OUT,103909.1,C488038887,103909.1,0,C862778283,0,103909.1,1
187,CASH_IN,116493.48,C866821648,49511,166004.48,C128416657,441752.21,222399.99,0
550,CASH_OUT,77380.14,C729461584,0,0,C575662398,97492.46,174872.6,0
397,CASH_OUT,398490.64,C194986493,0,0,C1676915935,7207314.42,7605805.06,0
488,TRANSFER,5363795.31,C46940943,5363795.31,0,C1142866922,0,0,1
352,TRANSFER,1962548.46,C139606427,1962548.46,0,C2082743623,0,0,1
157,CASH_IN,201776.71,C1428652097,356311,558087.71,C627203100,171376.03,0,0
259,CASH_OUT,76276.87,C622628894,72,0,C389084886,2907461.92,2983738.78,0
163,CASH_IN,271938.55,C984523540,20067798.76,20339737.31,C1815545543,1378449.58,1106511.03,0
230,CASH_IN,77544.27,C1386504158,680274.4,757818.67,C934058959,715136.74,637592.47,0
138,CASH_OUT,250567.63,C2075770459,0,0,C859009954,675552.33,926119.97,0
273,CASH_OUT,65516.41,C1299833458,115018,49501.59,C1817619626,0,65516.41,0
301,CASH_IN,78437.54,C1306038060,299064,377501.54,C87192171,2776960.22,2698522.68,0
154,CASH_IN,266960.48,C1000674484,7943996.13,8210956.61,C1686767631,647226.65,412258.89,0
258,PAYMENT,13195.74,C704340091,0,0,M1988008393,0,0,0
589,CASH_OUT,51829.2,C1007372776,3236,0,C66455994,185438.41,237267.61,0
404,PAYMENT,9093.96,C329706518,0,0,M119258839,0,0,0
63,TRANSFER,148188.84,C1621152719,148188.84,0,C2001263601,0,0,1
514,TRANSFER,1586799.21,C1980807641,1614,0,C1372786626,278047.18,1864846.39,0
324,TRANSFER,21580.37,C765450059,21580.37,0,C125935569,0,0,1
323,CASH_IN,312850.64,C1205642418,30496,343346.64,C1595965288,0,0,0
327,CASH_IN,499380.8,C1185547992,1434413.45,1933794.24,C1547202245,626865.52,127484.73,0
225,PAYMENT,3958.2,C954271625,0,0,M1167311912,0,0,0
204,CASH_IN,330688.35,C5125882,1076294.1,1406982.45,C1798276972,1213810.2,883121.85,0
179,PAYMENT,301.03,C626936838,319073.96,318772.94,M1372563019,0,0,0
133,PAYMENT,47847.53,C1709595729,0,0,M1541792263,0,0,0
476,PAYMENT,8988.85,C27243120,7833,0,M717013071,0,0,0
469,PAYMENT,10564.56,C1697183637,0,0,M243577595,0,0,0
689,CASH_OUT,2163012.63,C1593930308,2163012.63,0,C1515597867,0,2163012.63,1
490,CASH_OUT,1927403.83,C630013429,1927403.83,0,C1658435128,0,1927403.83,1
10,CASH_OUT,377275.45,C1777517449,0,0,C510508465,2072427.97,2266894.08,0
281,CASH_OUT,149436.87,C1667667445,128102,0,C902481712,226169.97,375606.84,0
79,CASH_OUT,61178.51,C216625470,61178.51,0,C1897901588,238787.35,299965.86,1
129,CASH_OUT,122967.11,C1733207981,0,0,C988279892,315922.83,438889.94,0
668,CASH_OUT,1576531.53,C2000069930,1576531.53,0,C1345448010,0,1576531.53,1
354,CASH_IN,253129.93,C2017736577,1328499.49,1581629.42,C407484102,2713220.48,2460090.55,0
229,PAYMENT,20853.31,C358070670,3076,0,M1005687041,0,0,0
165,PAYMENT,14379.66,C895428642,245,0,M359924620,0,0,0
380,CASH_OUT,245481.3,C1390459460,0,0,C767064170,699504.78,944986.08,0
670,TRANSFER,1938347.14,C574846060,1938347.14,0,C1073035418,0,0,1
279,CASH_OUT,279993.03,C1558234184,0,0,C1833231741,976646.65,1256639.68,0
156,CASH_OUT,805319.81,C1597187760,805319.81,0,C1975329762,0,805319.81,1
527,CASH_OUT,1094419.89,C171594186,1094419.89,0,C31581400,6352690.24,7447110.13,1
202,PAYMENT,12819.63,C1792324708,0,0,M1207431887,0,0,0
71,TRANSFER,304085.48,C378617827,304085.48,0,C1265131322,0,0,1
399,PAYMENT,25985.68,C1726087522,16500,0,M953714822,0,0,0
209,PAYMENT,14840.3,C1721830331,0,0,M9973054,0,0,0
209,PAYMENT,16351.33,C2002311662,0,0,M1586760087,0,0,0
187,PAYMENT,3393.07,C1446504054,0,0,M16282130,0,0,0
301,CASH_OUT,133027.88,C1021100132,27144,0,C1134760074,220791.5,353819.38,0
8,CASH_OUT,35025.56,C1821409160,0,0,C1323741703,106238.48,1966850.36,0
132,CASH_IN,232638.59,C346678009,181,232819.59,C423248942,0,0,0
303,TRANSFER,1421383.57,C23423526,0,0,C1394249380,5252728.4,6674111.97,0
501,CASH_OUT,73328.47,C486475029,73328.47,0,C710448547,121670.8,194999.27,1
161,CASH_OUT,319646.11,C1121402112,0,0,C387517585,4418512.97,4738159.08,0
41,PAYMENT,15897.57,C1451191301,38430,22532.43,M1344689686,0,0,0
439,TRANSFER,3653274.35,C1750635867,3653274.35,0,C175456218,0,0,1
352,CASH_OUT,84782.1,C585202294,105294,20511.9,C610837419,325520.54,410302.64,0
119,CASH_OUT,148070.97,C1672177335,2002,0,C2121831742,2515489.7,2663560.67,0
43,PAYMENT,3821.64,C551550619,153114.07,149292.42,M1374221238,0,0,0
334,PAYMENT,13834.8,C1408153097,21283,7448.2,M1669661652,0,0,0
236,CASH_OUT,6380.8,C622064753,53642,47261.2,C853359906,560372.09,566752.89,0
371,PAYMENT,18436.47,C829577062,20257,1820.53,M375131566,0,0,0
181,CASH_IN,238453.09,C903444213,4022912.78,4261365.87,C805432566,3319125.16,3080672.07,0
33,PAYMENT,349.91,C1729381947,102155,101805.09,M651139778,0,0,0
163,CASH_OUT,163294.35,C1921431894,163294.35,0,C1280060028,234212.42,397506.77,1
371,PAYMENT,12668.14,C1316796981,11160,0,M480305643,0,0,0
258,PAYMENT,17457.41,C376068989,0,0,M1117701647,0,0,0
164,CASH_OUT,274808.04,C923811656,0,0,C309065968,2584820.79,3960902.05,0
536,CASH_OUT,285382.07,C2026773227,285382.07,0,C1098688796,0,285382.07,1
703,CASH_OUT,337287.72,C976181773,337287.72,0,C497482843,32681.26,369968.98,1
279,PAYMENT,1420.82,C727673296,5107,3686.19,M589661424,0,0,0
202,CASH_OUT,2263927.04,C94525444,2263927.04,0,C1450888906,0,2263927.04,1
39,CASH_OUT,2730.91,C1487535896,42733,40002.09,C770001516,1806922.67,1809653.57,0
17,PAYMENT,17339.53,C1801118794,100889,83549.47,M1266509073,0,0,0
545,PAYMENT,2927.48,C1366607792,0,0,M806693770,0,0,0
281,PAYMENT,2904.77,C1428760355,2041,0,M593951546,0,0,0
382,PAYMENT,19578.16,C1212058932,5091,0,M1939241887,0,0,0
252,CASH_OUT,195227.91,C835571957,0,0,C208019830,1256726,1451953.91,0
202,PAYMENT,23431.96,C51691923,31183,7751.04,M1770902743,0,0,0
45,PAYMENT,6473.04,C502803758,41299.72,34826.68,M2030721506,0,0,0
187,CASH_IN,224391.54,C1261746831,1270931.64,1495323.18,C1708918417,357207.67,132816.13,0
393,PAYMENT,17968.47,C1474318735,0,0,M77801499,0,0,0
285,PAYMENT,6987.5,C1626814895,0,0,M1104810197,0,0,0
163,CASH_IN,127063.94,C1638129006,10653,137716.94,C1822630605,1218509.16,1091445.23,0
686,CASH_OUT,250001.55,C424706316,65409,0,C1877261580,2197323.77,2447325.32,0
327,CASH_IN,145514.28,C2105616632,572,146086.28,C1294314636,0,0,0
18,CASH_IN,68665.93,C2126971661,8171033.95,8239699.88,C627509762,812274.7,743608.77,0
259,PAYMENT,18397.48,C66083516,0,0,M1874092314,0,0,0
17,CASH_OUT,211226.92,C395615978,40635,0,C677216061,0,211226.92,0
190,CASH_IN,100267.38,C1766136002,5611,105878.38,C1945915435,854336.07,754068.7,0
323,CASH_IN,114626.33,C1904615049,6026,120652.33,C812877271,0,0,0
164,TRANSFER,177680.54,C485323920,177680.54,0,C1780714769,0,0,1
129,TRANSFER,139210.23,C922917235,139210.23,0,C1075980653,0,0,1
251,PAYMENT,25764.72,C258564426,154263,128498.28,M422789806,0,0,0
377,CASH_IN,98975.8,C335057876,3825123.06,3924098.85,C1278722780,160840.74,61864.94,0
47,CASH_OUT,238805.3,C1840368517,0,0,C1965847730,263026.76,501832.06,0
306,CASH_IN,152123.98,C807640787,15295473.64,15447597.61,C1831256584,235400.03,83276.05,0
226,CASH_OUT,355061.79,C1678673198,0,0,C1392646379,11387334.06,11742395.85,0
37,PAYMENT,52581.29,C640927493,9389,0,M138736111,0,0,0
326,CASH_IN,251952.25,C1343048011,8240,260192.25,C1986647970,1085036.02,833083.76,0
403,CASH_OUT,102450.39,C748895238,33190,0,C1888274124,0,102450.39,0
396,CASH_OUT,71685.23,C1556613698,725,0,C1558029948,1455132.78,1526818,0
250,CASH_IN,407359.73,C355346941,1692102.35,2099462.08,C820917061,1529631.96,1122272.22,0
404,CASH_IN,129349.78,C1791606570,1412490.26,1541840.04,C1580003717,3218832.15,3089482.37,0
215,PAYMENT,3536.98,C1382192414,2241.22,0,M1913523238,0,0,0
96,CASH_IN,76455.68,C8532366,5209018.01,5285473.69,C912290293,4182421.68,4105965.99,0
525,CASH_OUT,443719.49,C549973633,0,0,C295089620,3293159.93,3736879.41,0
308,CASH_OUT,151663.59,C1922377125,147,0,C1765365986,0,151663.59,0
404,PAYMENT,1002.99,C1796020538,12118,11115.01,M1752870897,0,0,0
396,CASH_OUT,57701.37,C1233144530,276,0,C646742480,0,57701.37,0
18,CASH_OUT,19358.73,C1170457575,0,0,C1422727866,537629.53,556988.26,0
226,CASH_OUT,132151.77,C2041609065,0,0,C811013211,236626,0,0
38,CASH_OUT,39108.07,C1229108245,0,0,C986189638,2484800.84,2523908.91,0
520,TRANSFER,3283695.97,C649961237,3283695.97,0,C1812152397,0,0,1
137,CASH_OUT,1265379.37,C795574446,1265379.37,0,C1744617229,0,1265379.37,1
48,PAYMENT,9554.61,C1363564844,0,0,M554123216,0,0,0
154,CASH_IN,207366.5,C958390765,4067443.89,4274810.39,C1336584430,587967.17,713766.93,0
188,PAYMENT,8213.9,C2118630689,349243.38,341029.48,M135585477,0,0,0
16,CASH_OUT,13382.68,C1036520392,0,0,C1944693763,473907.47,604567.47,0
349,CASH_IN,35086.5,C1273560176,4395781.93,4430868.43,C1860944563,292022.69,256936.19,0
404,PAYMENT,3752.41,C1711353344,10166,6413.59,M244767275,0,0,0
301,PAYMENT,8978.64,C1861908874,250417,241438.36,M1872633409,0,0,0
436,TRANSFER,539658.73,C1496866222,539658.73,0,C2010123268,0,0,1
179,CASH_OUT,100193.79,C531780947,0,0,C1207684452,332839.91,433033.7,0
